{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-01', 'avgTa': '6.5', 'minTa': '2.2', 'minTaHrmt': '0725', 'maxTa': '12.6', 'maxTaHrmt': '1410', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.4', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1158', 'maxWs': '4.8', 'maxWsWd': '290', 'maxWsHrmt': '1226', 'avgWs': '2.6', 'hr24SumRws': '2229', 'maxWd': '320', 'avgTd': '-1.3', 'minRhm': '38', 'minRhmHrmt': '1345', 'avgRhm': '58.0', 'avgPv': '5.6', 'avgPa': '1018.6', 'maxPs': '1030.3', 'maxPsHrmt': '1005', 'minPs': '1023.8', 'minPsHrmt': '2258', 'avgPs': '1027.3', 'ssDur': '9.9', 'sumSsHr': '9.2', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.81', 'sumGsr': '10.63', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.9', 'avgLmac': '0.0', 'avgTs': '5.7', 'minTg': '-2.0', 'avgCm5Te': '5.9', 'avgCm10Te': '5.6', 'avgCm20Te': '6.3', 'avgCm30Te': '6.7', 'avgM05Te': '7.1', 'avgM10Te': '11.3', 'avgM15Te': '14.0', 'avgM30Te': '17.5', 'avgM50Te': '18.6', 'sumLrgEv': '1.9', 'sumSmlEv': '2.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-11', 'avgTa': '10.0', 'minTa': '6.5', 'minTaHrmt': '0707', 'maxTa': '15.2', 'maxTaHrmt': '1349', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '15.3', 'maxInsWsWd': '360', 'maxInsWsHrmt': '0055', 'maxWs': '8.9', 'maxWsWd': '290', 'maxWsHrmt': '0006', 'avgWs': '2.9', 'hr24SumRws': '2501', 'maxWd': '110', 'avgTd': '-3.5', 'minRhm': '24', 'minRhmHrmt': '1257', 'avgRhm': '39.3', 'avgPv': '4.8', 'avgPa': '1010.9', 'maxPs': '1021.7', 'maxPsHrmt': '2216', 'minPs': '1012.9', 'minPsHrmt': '0056', 'avgPs': '1019.4', 'ssDur': '10.5', 'sumSsHr': '9.9', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.83', 'sumGsr': '10.59', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '11.9', 'minTg': '0.4', 'avgCm5Te': '14.9', 'avgCm10Te': '15.2', 'avgCm20Te': '16.2', 'avgCm30Te': '16.6', 'avgM05Te': '17.3', 'avgM10Te': '19.1', 'avgM15Te': '20.1', 'avgM30Te': '20.5', 'avgM50Te': '19.6', 'sumLrgEv': '2.4', 'sumSmlEv': '3.5', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-12', 'avgTa': '11.7', 'minTa': '7.3', 'minTaHrmt': '0519', 'maxTa': '17.7', 'maxTaHrmt': '1357', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '7.0', 'maxInsWsWd': '230', 'maxInsWsHrmt': '1446', 'maxWs': '4.8', 'maxWsWd': '230', 'maxWsHrmt': '1549', 'avgWs': '2.3', 'hr24SumRws': '1963', 'maxWd': '340', 'avgTd': '0.5', 'minRhm': '33', 'minRhmHrmt': '1001', 'avgRhm': '46.5', 'avgPv': '6.4', 'avgPa': '1012.4', 'maxPs': '1022.1', 'maxPsHrmt': '1015', 'minPs': '1019.1', 'minPsHrmt': '1912', 'avgPs': '1020.8', 'ssDur': '10.4', 'sumSsHr': '9.4', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.63', 'sumGsr': '8.59', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '3.5', 'avgLmac': '0.0', 'avgTs': '12.5', 'minTg': '0.4', 'avgCm5Te': '13.9', 'avgCm10Te': '14.0', 'avgCm20Te': '15.1', 'avgCm30Te': '15.9', 'avgM05Te': '16.8', 'avgM10Te': '19.0', 'avgM15Te': '20.0', 'avgM30Te': '20.6', 'avgM50Te': '19.6', 'sumLrgEv': '2.2', 'sumSmlEv': '3.2', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-13', 'avgTa': '13.3', 'minTa': '9.0', 'minTaHrmt': '0226', 'maxTa': '18.2', 'maxTaHrmt': '1356', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '10.3', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1204', 'maxWs': '6.6', 'maxWsWd': '250', 'maxWsHrmt': '1335', 'avgWs': '3.2', 'hr24SumRws': '2758', 'maxWd': '270', 'avgTd': '6.0', 'minRhm': '47', 'minRhmHrmt': '1057', 'avgRhm': '62.0', 'avgPv': '9.4', 'avgPa': '1009.0', 'maxPs': '1020.4', 'maxPsHrmt': '0001', 'minPs': '1014.9', 'minPsHrmt': '1346', 'avgPs': '1017.3', 'ssDur': '10.4', 'sumSsHr': '7.4', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.63', 'sumGsr': '8.06', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '6.5', 'avgLmac': '1.4', 'avgTs': '13.4', 'minTg': '3.3', 'avgCm5Te': '14.4', 'avgCm10Te': '14.4', 'avgCm20Te': '15.1', 'avgCm30Te': '15.6', 'avgM05Te': '16.5', 'avgM10Te': '18.9', 'avgM15Te': '19.9', 'avgM30Te': '20.5', 'avgM50Te': '19.6', 'sumLrgEv': '2.2', 'sumSmlEv': '3.2', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-14', 'avgTa': '13.7', 'minTa': '8.7', 'minTaHrmt': '2355', 'maxTa': '18.4', 'maxTaHrmt': '1316', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '12.1', 'maxInsWsWd': '290', 'maxInsWsHrmt': '2148', 'maxWs': '5.5', 'maxWsWd': '290', 'maxWsHrmt': '2053', 'avgWs': '2.4', 'hr24SumRws': '2083', 'maxWd': '360', 'avgTd': '-1.0', 'minRhm': '22', 'minRhmHrmt': '1137', 'avgRhm': '37.8', 'avgPv': '5.8', 'avgPa': '1008.9', 'maxPs': '1018.9', 'maxPsHrmt': '2355', 'minPs': '1015.3', 'minPsHrmt': '1550', 'avgPs': '1017.2', 'ssDur': '10.4', 'sumSsHr': '8.9', 'hr1MaxIcsrHrmt': '1000', 'hr1MaxIcsr': '1.6', 'sumGsr': '9.09', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '3.5', 'avgLmac': '0.0', 'avgTs': '14.2', 'minTg': '5.3', 'avgCm5Te': '15.2', 'avgCm10Te': '15.2', 'avgCm20Te': '15.7', 'avgCm30Te': '15.9', 'avgM05Te': '16.5', 'avgM10Te': '18.7', 'avgM15Te': '19.9', 'avgM30Te': '20.5', 'avgM50Te': '19.5', 'sumLrgEv': '3.0', 'sumSmlEv': '4.4', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-15', 'avgTa': '9.2', 'minTa': '5.2', 'minTaHrmt': '0656', 'maxTa': '14.8', 'maxTaHrmt': '1307', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '15.1', 'maxInsWsWd': '320', 'maxInsWsHrmt': '1527', 'maxWs': '8.0', 'maxWsWd': '290', 'maxWsHrmt': '1532', 'avgWs': '3.3', 'hr24SumRws': '2867', 'maxWd': '290', 'avgTd': '-4.3', 'minRhm': '29', 'minRhmHrmt': '1525', 'avgRhm': '38.4', 'avgPv': '4.5', 'avgPa': '1011.8', 'maxPs': '1023.2', 'maxPsHrmt': '2227', 'minPs': '1017.7', 'minPsHrmt': '1511', 'avgPs': '1020.3', 'ssDur': '10.3', 'sumSsHr': '9.7', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.92', 'sumGsr': '10.14', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.9', 'avgLmac': '0.6', 'avgTs': '10.2', 'minTg': '-0.8', 'avgCm5Te': '13.4', 'avgCm10Te': '13.7', 'avgCm20Te': '14.9', 'avgCm30Te': '15.5', 'avgM05Te': '16.3', 'avgM10Te': '18.6', 'avgM15Te': '19.8', 'avgM30Te': '20.4', 'avgM50Te': '19.6', 'sumLrgEv': '2.8', 'sumSmlEv': '4.0', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-16', 'avgTa': '7.1', 'minTa': '3.2', 'minTaHrmt': '0628', 'maxTa': '12.3', 'maxTaHrmt': '1348', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '7.9', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1132', 'maxWs': '5.4', 'maxWsWd': '290', 'maxWsHrmt': '1133', 'avgWs': '2.1', 'hr24SumRws': '1835', 'maxWd': '340', 'avgTd': '-4.0', 'minRhm': '27', 'minRhmHrmt': '1513', 'avgRhm': '46.0', 'avgPv': '4.6', 'avgPa': '1015.2', 'maxPs': '1025.9', 'maxPsHrmt': '0849', 'minPs': '1022.0', 'minPsHrmt': '1518', 'avgPs': '1023.8', 'ssDur': '10.3', 'sumSsHr': '9.8', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '2.04', 'sumGsr': '11.58', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '9.0', 'minTg': '-0.8', 'avgCm5Te': '11.9', 'avgCm10Te': '12.3', 'avgCm20Te': '13.8', 'avgCm30Te': '14.7', 'avgM05Te': '15.8', 'avgM10Te': '18.4', 'avgM15Te': '19.7', 'avgM30Te': '20.4', 'avgM50Te': '19.6', 'sumLrgEv': '2.1', 'sumSmlEv': '3.0', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-17', 'avgTa': '10.4', 'minTa': '5.3', 'minTaHrmt': '0652', 'maxTa': '15.7', 'maxTaHrmt': '1354', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '2.83', 'sumRn': '0.3', 'maxInsWs': '6.7', 'maxInsWsWd': '270', 'maxInsWsHrmt': '2400', 'maxWs': '4.2', 'maxWsWd': '270', 'maxWsHrmt': '2400', 'avgWs': '1.7', 'hr24SumRws': '1493', 'maxWd': '290', 'avgTd': '2.4', 'minRhm': '38', 'minRhmHrmt': '1012', 'avgRhm': '57.9', 'avgPv': '7.5', 'avgPa': '1010.5', 'maxPs': '1023.2', 'maxPsHrmt': '0001', 'minPs': '1015.4', 'minPsHrmt': '2033', 'avgPs': '1019.0', 'ssDur': '10.3', 'sumSsHr': '5.2', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.03', 'sumGsr': '6.16', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '7.1', 'avgLmac': '4.6', 'avgTs': '10.1', 'minTg': '-0.5', 'avgCm5Te': '11.8', 'avgCm10Te': '12.0', 'avgCm20Te': '13.2', 'avgCm30Te': '14.1', 'avgM05Te': '15.2', 'avgM10Te': '18.1', 'avgM15Te': '19.5', 'avgM30Te': '20.3', 'avgM50Te': '19.5', 'sumLrgEv': '1.7', 'sumSmlEv': '2.5', 'n99Rn': '0.3', 'iscs': '{햇무리}1035-1215. {비}2110-{비}{강도0}2400-', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-18', 'avgTa': '7.0', 'minTa': '0.9', 'minTaHrmt': '2347', 'maxTa': '11.6', 'maxTaHrmt': '0001', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '1.53', 'sumRn': '0.0', 'maxInsWs': '13.5', 'maxInsWsWd': '20', 'maxInsWsHrmt': '1258', 'maxWs': '8.1', 'maxWsWd': '360', 'maxWsHrmt': '1458', 'avgWs': '4.2', 'hr24SumRws': '3640', 'maxWd': '360', 'avgTd': '-9.9', 'minRhm': '17', 'minRhmHrmt': '1418', 'avgRhm': '31.0', 'avgPv': '3.4', 'avgPa': '1008.6', 'maxPs': '1022.2', 'maxPsHrmt': '2344', 'minPs': '1013.4', 'minPsHrmt': '0428', 'avgPs': '1017.2', 'ssDur': '10.3', 'sumSsHr': '8.1', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.87', 'sumGsr': '10.62', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '2.9', 'avgLmac': '1.4', 'avgTs': '8.6', 'minTg': '-1.2', 'avgCm5Te': '12.1', 'avgCm10Te': '12.5', 'avgCm20Te': '13.6', 'avgCm30Te': '14.2', 'avgM05Te': '15.2', 'avgM10Te': '18.0', 'avgM15Te': '19.4', 'avgM30Te': '20.3', 'avgM50Te': '19.5', 'sumLrgEv': '3.1', 'sumSmlEv': '4.4', 'n99Rn': '', 'iscs': '-{비}-0034. {비}0055-0133. {비}0148-0203. {비}0230-0235.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-19', 'avgTa': '3.3', 'minTa': '-1.0', 'minTaHrmt': '0644', 'maxTa': '7.3', 'maxTaHrmt': '1335', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '11.2', 'maxInsWsWd': '20', 'maxInsWsHrmt': '0235', 'maxWs': '6.1', 'maxWsWd': '360', 'maxWsHrmt': '0243', 'avgWs': '2.8', 'hr24SumRws': '2453', 'maxWd': '290', 'avgTd': '-11.8', 'minRhm': '22', 'minRhmHrmt': '1001', 'avgRhm': '32.5', 'avgPv': '2.5', 'avgPa': '1016.5', 'maxPs': '1028.0', 'maxPsHrmt': '0851', 'minPs': '1022.1', 'minPsHrmt': '0002', 'avgPs': '1025.2', 'ssDur': '10.2', 'sumSsHr': '8.9', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '2.04', 'sumGsr': '12.5', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '3.5', 'avgLmac': '0.9', 'avgTs': '5.3', 'minTg': '-4.0', 'avgCm5Te': '9.3', 'avgCm10Te': '9.8', 'avgCm20Te': '11.8', 'avgCm30Te': '13.0', 'avgM05Te': '14.6', 'avgM10Te': '17.8', 'avgM15Te': '19.4', 'avgM30Te': '20.3', 'avgM50Te': '19.5', 'sumLrgEv': '2.5', 'sumSmlEv': '3.6', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-20', 'avgTa': '6.0', 'minTa': '2.4', 'minTaHrmt': '0642', 'maxTa': '11.1', 'maxTaHrmt': '1346', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '10.3', 'maxInsWsWd': '230', 'maxInsWsHrmt': '1018', 'maxWs': '4.9', 'maxWsWd': '290', 'maxWsHrmt': '1011', 'avgWs': '2.3', 'hr24SumRws': '1976', 'maxWd': '340', 'avgTd': '-8.3', 'minRhm': '22', 'minRhmHrmt': '1543', 'avgRhm': '35.6', 'avgPv': '3.3', 'avgPa': '1016.7', 'maxPs': '1027.3', 'maxPsHrmt': '2356', 'minPs': '1023.3', 'minPsHrmt': '1446', 'avgPs': '1025.3', 'ssDur': '10.2', 'sumSsHr': '8.9', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.0', 'sumGsr': '11.98', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '2.8', 'avgLmac': '1.8', 'avgTs': '7.1', 'minTg': '-0.6', 'avgCm5Te': '10.0', 'avgCm10Te': '10.3', 'avgCm20Te': '11.6', 'avgCm30Te': '12.6', 'avgM05Te': '14.0', 'avgM10Te': '17.5', 'avgM15Te': '19.2', 'avgM30Te': '20.2', 'avgM50Te': '19.5', 'sumLrgEv': '2.6', 'sumSmlEv': '3.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-21', 'avgTa': '8.5', 'minTa': '4.3', 'minTaHrmt': '0708', 'maxTa': '12.8', 'maxTaHrmt': '1228', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.3', 'maxInsWsWd': '200', 'maxInsWsHrmt': '1244', 'maxWs': '5.6', 'maxWsWd': '230', 'maxWsHrmt': '1455', 'avgWs': '3.3', 'hr24SumRws': '2890', 'maxWd': '250', 'avgTd': '-0.7', 'minRhm': '36', 'minRhmHrmt': '1237', 'avgRhm': '53.1', 'avgPv': '5.9', 'avgPa': '1016.9', 'maxPs': '1028.0', 'maxPsHrmt': '0735', 'minPs': '1022.7', 'minPsHrmt': '2353', 'avgPs': '1025.5', 'ssDur': '10.2', 'sumSsHr': '9.4', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.93', 'sumGsr': '11.23', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '2.3', 'avgLmac': '0.1', 'avgTs': '7.7', 'minTg': '0.0', 'avgCm5Te': '10.2', 'avgCm10Te': '10.3', 'avgCm20Te': '11.6', 'avgCm30Te': '12.3', 'avgM05Te': '13.7', 'avgM10Te': '17.3', 'avgM15Te': '19.1', 'avgM30Te': '20.2', 'avgM50Te': '19.5', 'sumLrgEv': '2.3', 'sumSmlEv': '3.4', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-22', 'avgTa': '9.3', 'minTa': '6.5', 'minTaHrmt': '0553', 'maxTa': '12.7', 'maxTaHrmt': '1351', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '10.0', 'maxInsWsWd': '320', 'maxInsWsHrmt': '2259', 'maxWs': '6.8', 'maxWsWd': '250', 'maxWsHrmt': '1419', 'avgWs': '3.1', 'hr24SumRws': '2704', 'maxWd': '270', 'avgTd': '-1.1', 'minRhm': '32', 'minRhmHrmt': '1039', 'avgRhm': '48.8', 'avgPv': '5.7', 'avgPa': '1009.4', 'maxPs': '1022.7', 'maxPsHrmt': '0001', 'minPs': '1014.9', 'minPsHrmt': '1613', 'avgPs': '1017.9', 'ssDur': '10.2', 'sumSsHr': '1.4', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '1.03', 'sumGsr': '4.92', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '8.9', 'avgLmac': '5.3', 'avgTs': '9.1', 'minTg': '3.1', 'avgCm5Te': '10.6', 'avgCm10Te': '10.7', 'avgCm20Te': '11.8', 'avgCm30Te': '12.5', 'avgM05Te': '13.6', 'avgM10Te': '17.0', 'avgM15Te': '18.9', 'avgM30Te': '20.0', 'avgM50Te': '19.4', 'sumLrgEv': '2.1', 'sumSmlEv': '3.0', 'n99Rn': '', 'iscs': '{연무}2135-{연무}{강도0}2400-', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-23', 'avgTa': '5.6', 'minTa': '2.7', 'minTaHrmt': '2342', 'maxTa': '10.4', 'maxTaHrmt': '1153', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '12.6', 'maxInsWsWd': '270', 'maxInsWsHrmt': '1426', 'maxWs': '7.9', 'maxWsWd': '270', 'maxWsHrmt': '1430', 'avgWs': '3.4', 'hr24SumRws': '2943', 'maxWd': '360', 'avgTd': '-7.0', 'minRhm': '26', 'minRhmHrmt': '1131', 'avgRhm': '40.1', 'avgPv': '3.6', 'avgPa': '1011.9', 'maxPs': '1023.5', 'maxPsHrmt': '2256', 'minPs': '1016.3', 'minPsHrmt': '0002', 'avgPs': '1020.5', 'ssDur': '10.1', 'sumSsHr': '9.3', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.93', 'sumGsr': '11.22', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.1', 'avgLmac': '0.9', 'avgTs': '7.8', 'minTg': '-2.3', 'avgCm5Te': '10.1', 'avgCm10Te': '10.4', 'avgCm20Te': '11.7', 'avgCm30Te': '12.3', 'avgM05Te': '13.5', 'avgM10Te': '16.9', 'avgM15Te': '18.9', 'avgM30Te': '20.1', 'avgM50Te': '19.5', 'sumLrgEv': '2.4', 'sumSmlEv': '3.4', 'n99Rn': '', 'iscs': '-{연무}-0104.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-24', 'avgTa': '5.8', 'minTa': '1.9', 'minTaHrmt': '0144', 'maxTa': '11.0', 'maxTaHrmt': '1411', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '14.5', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1242', 'maxWs': '8.8', 'maxWsWd': '270', 'maxWsHrmt': '1245', 'avgWs': '3.9', 'hr24SumRws': '3337', 'maxWd': '270', 'avgTd': '-4.8', 'minRhm': '31', 'minRhmHrmt': '1421', 'avgRhm': '47.6', 'avgPv': '4.3', 'avgPa': '1015.4', 'maxPs': '1028.0', 'maxPsHrmt': '2400', 'minPs': '1021.4', 'minPsHrmt': '1442', 'avgPs': '1024.1', 'ssDur': '10.1', 'sumSsHr': '8.3', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.99', 'sumGsr': '10.99', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.5', 'avgLmac': '0.6', 'avgTs': '6.3', 'minTg': '-4.9', 'avgCm5Te': '8.9', 'avgCm10Te': '9.3', 'avgCm20Te': '10.8', 'avgCm30Te': '11.8', 'avgM05Te': '13.1', 'avgM10Te': '16.7', 'avgM15Te': '18.7', 'avgM30Te': '20.1', 'avgM50Te': '19.5', 'sumLrgEv': '2.3', 'sumSmlEv': '3.3', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-11-25', 'avgTa': '7.2', 'minTa': '1.6', 'minTaHrmt': '0211', 'maxTa': '11.6', 'maxTaHrmt': '1356', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '10.0', 'maxInsWsWd': '250', 'maxInsWsHrmt': '2026', 'maxWs': '6.0', 'maxWsWd': '230', 'maxWsHrmt': '1316', 'avgWs': '3.0', 'hr24SumRws': '2595', 'maxWd': '270', 'avgTd': '-1.3', 'minRhm': '38', 'minRhmHrmt': '1329', 'avgRhm': '55.4', 'avgPv': '5.8', 'avgPa': '1018.3', 'maxPs': '1030.4', 'maxPsHrmt': '0717', 'minPs': '1023.5', 'minPsHrmt': '2358', 'avgPs': '1026.9', 'ssDur': '10.1', 'sumSsHr': '7.2', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.93', 'sumGsr': '9.97', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '5.3', 'avgLmac': '1.0', 'avgTs': '7.6', 'minTg': '-3.0', 'avgCm5Te': '9.2', 'avgCm10Te': '9.4', 'avgCm20Te': '10.6', 'avgCm30Te': '11.4', 'avgM05Te': '12.7', 'avgM10Te': '16.4', 'avgM15Te': '18.4', 'avgM30Te': '19.9', 'avgM50Te': '19.3', 'sumLrgEv': '2.3', 'sumSmlEv': '3.3', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
